/*
 *	ef_hkscs_to_ucs4.table
	0x02 , 0x7d , 0xbd ,
	0x00 , 0x8d , 0x12 ,
	0x00 , 0x8d , 0x03 ,
	0x02 , 0x19 , 0x10 ,
	0x00 , 0x8c , 0xdb ,
	0x00 , 0x70 , 0x5c ,
	0x00 , 0x8d , 0x11 ,
	0x02 , 0x4c , 0xc9 ,
	0x00 , 0x3e , 0xd0 ,
} ;

static u_int8_t hkscs_to_ucs4_table_120[] =
{
	/* 0x9040 */
	0x00 , 0x8d , 0xa9 ,
	0x02 , 0x80 , 0x02 ,
	0x02 , 0x10 , 0x14 ,
	0x02 , 0x49 , 0x8a ,
	0x00 , 0x3b , 0x7c ,
	0x02 , 0x81 , 0xbc ,
	0x02 , 0x71 , 0x0c ,
	0x00 , 0x7a , 0xe7 ,
	0x00 , 0x8e , 0xad ,
	0x00 , 0x8e , 0xb6 ,
	0x00 , 0x8e , 0xc3 ,
	0x00 , 0x92 , 0xd4 ,
	0x00 , 0x8f , 0x19 ,
	0x00 , 0x8f , 0x2d ,
	0x02 , 0x83 , 0x65 ,
	0x02 , 0x84 , 0x12 ,

	/* 0x9050 */
	0x00 , 0x8f , 0xa5 ,
	0x00 , 0x93 , 0x03 ,
	0x02 , 0xa2 , 0x9f ,
	0x02 , 0x0a , 0x50 ,
	0x00 , 0x8f , 0xb3 ,
	0x00 , 0x49 , 0x2a ,
	0x02 , 0x89 , 0xde ,
	0x02 , 0x85 , 0x3d ,
	0x02 , 0x3d , 0xbb ,
	0x00 , 0x5e , 0xf8 ,
	0x02 , 0x32 , 0x62 ,
	0x00 , 0x8f , 0xf9 ,
	0x02 , 0xa0 , 0x14 ,
	0x02 , 0x86 , 0xbc ,
	0x02 , 0x85 , 0x01 ,
	0x02 , 0x23 , 0x25 ,

	/* 0x9060 */
	0x00 , 0x39 , 0x80 ,
	0x02 , 0x6e , 0xd7 ,
	0x00 , 0x90 , 0x37 ,
	0x02 , 0x85 , 0x3c ,
	0x02 , 0x7a , 0xbe ,
	0x00 , 0x90 , 0x61 ,
	0x02 , 0x85 , 0x6c ,
	0x02 , 0x86 , 0x0b ,
	0x00 , 0x90 , 0xa8 ,
	0x02 , 0x87 , 0x13 ,
	0x00 , 0x90 , 0xc4 ,
	0x02 , 0x86 , 0xe6 ,
	0x00 , 0x90 , 0xae ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x91 , 0x67 ,
	0x00 , 0x3a , 0xf0 ,

	/* 0x9070 */
	0x00 , 0x91 , 0xa9 ,
	0x00 , 0x91 , 0xc4 ,
	0x00 , 0x7c , 0xac ,
	0x02 , 0x89 , 0x33 ,
	0x02 , 0x1e , 0x89 ,
	0x00 , 0x92 , 0x0e ,
	0x00 , 0x6c , 0x9f ,
	0x00 , 0x92 , 0x41 ,
	0x00 , 0x92 , 0x62 ,
	0x02 , 0x55 , 0xb9 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x8a , 0xc6 ,
	0x02 , 0x3c , 0x9b ,
	0x02 , 0x8b , 0x0c ,
	0x02 , 0x55 , 0xdb ,
} ;

static u_int8_t hkscs_to_ucs4_table_121[] =
{
	/* 0x90a1 */
	0x02 , 0x0d , 0x31 ,
	0x00 , 0x93 , 0x2c ,
	0x00 , 0x93 , 0x6b ,
	0x02 , 0x8a , 0xe1 ,
	0x02 , 0x8b , 0xeb ,
	0x00 , 0x70 , 0x8f ,
	0x00 , 0x5a , 0xc3 ,
	0x02 , 0x8a , 0xe2 ,
	0x02 , 0x8a , 0xe5 ,
	0x00 , 0x49 , 0x65 ,
	0x00 , 0x92 , 0x44 ,
	0x02 , 0x8b , 0xec ,
	0x02 , 0x8c , 0x39 ,
	0x02 , 0x8b , 0xff ,
	0x00 , 0x93 , 0x73 ,
	0x00 , 0x94 , 0x5b ,

	/* 0x90b1 */
	0x00 , 0x8e , 0xbc ,
	0x00 , 0x95 , 0x85 ,
	0x00 , 0x95 , 0xa6 ,
	0x00 , 0x94 , 0x26 ,
	0x00 , 0x95 , 0xa0 ,
	0x00 , 0x6f , 0xf6 ,
	0x00 , 0x42 , 0xb9 ,
	0x02 , 0x26 , 0x7a ,
	0x02 , 0x86 , 0xd8 ,
	0x02 , 0x12 , 0x7c ,
	0x02 , 0x3e , 0x2e ,
	0x00 , 0x49 , 0xdf ,
	0x00 , 0x6c , 0x1c ,
	0x00 , 0x96 , 0x7b ,
	0x00 , 0x96 , 0x96 ,
	0x00 , 0x41 , 0x6c ,

	/* 0x90c1 */
	0x00 , 0x96 , 0xa3 ,
	0x02 , 0x6e , 0xd5 ,
	0x00 , 0x61 , 0xda ,
	0x00 , 0x96 , 0xb6 ,
	0x00 , 0x78 , 0xf5 ,
	0x02 , 0x8a , 0xe0 ,
	0x00 , 0x96 , 0xbd ,
	0x00 , 0x53 , 0xcc ,
	0x00 , 0x49 , 0xa1 ,
	0x02 , 0x6c , 0xb8 ,
	0x02 , 0x02 , 0x74 ,
	0x02 , 0x64 , 0x10 ,
	0x02 , 0x90 , 0xaf ,
	0x02 , 0x90 , 0xe5 ,
	0x02 , 0x4a , 0xd1 ,
	0x02 , 0x19 , 0x15 ,

	/* 0x90d1 */
	0x02 , 0x33 , 0x0a ,
	0x00 , 0x97 , 0x31 ,
	0x00 , 0x86 , 0x42 ,
	0x00 , 0x97 , 0x36 ,
	0x00 , 0x4a , 0x0f ,
	0x00 , 0x45 , 0x3d ,
	0x00 , 0x45 , 0x85 ,
	0x02 , 0x4a , 0xe9 ,
	0x00 , 0x70 , 0x75 ,
	0x00 , 0x5b , 0x41 ,
	0x00 , 0x97 , 0x1b ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x91 , 0xd5 ,
	0x00 , 0x97 , 0x57 ,
	0x00 , 0x5b , 0x4a ,
	0x02 , 0x91 , 0xeb ,

	/* 0x90e1 */
	0x00 , 0x97 , 0x5f ,
	0x00 , 0x94 , 0x25 ,
	0x00 , 0x50 , 0xd0 ,
	0x02 , 0x30 , 0xb7 ,
	0x02 , 0x30 , 0xbc ,
	0x00 , 0x97 , 0x89 ,
	0x00 , 0x97 , 0x9f ,
	0x00 , 0x97 , 0xb1 ,
	0x00 , 0x97 , 0xbe ,
	0x00 , 0x97 , 0xc0 ,
	0x00 , 0x97 , 0xd2 ,
	0x00 , 0x97 , 0xe0 ,
	0x02 , 0x54 , 0x6c ,
	0x00 , 0x97 , 0xee ,
	0x00 , 0x74 , 0x1c ,
	0x02 , 0x94 , 0x33 ,

	/* 0x90f1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x97 , 0xf5 ,
	0x02 , 0x94 , 0x1d ,
	0x02 , 0x79 , 0x7a ,
	0x00 , 0x4a , 0xd1 ,
	0x00 , 0x98 , 0x34 ,
	0x00 , 0x98 , 0x33 ,
	0x00 , 0x98 , 0x4b ,
	0x00 , 0x98 , 0x66 ,
	0x00 , 0x3b , 0x0e ,
	0x02 , 0x71 , 0x75 ,
	0x00 , 0x3d , 0x51 ,
	0x02 , 0x06 , 0x30 ,
	0x02 , 0x41 , 0x5c ,
} ;

static u_int8_t hkscs_to_ucs4_table_122[] =
{
	/* 0x9140 */
	0x02 , 0x57 , 0x06 ,
	0x00 , 0x98 , 0xca ,
	0x00 , 0x98 , 0xb7 ,
	0x00 , 0x98 , 0xc8 ,
	0x00 , 0x98 , 0xc7 ,
	0x00 , 0x4a , 0xff ,
	0x02 , 0x6d , 0x27 ,
	0x02 , 0x16 , 0xd3 ,
	0x00 , 0x55 , 0xb0 ,
	0x00 , 0x98 , 0xe1 ,
	0x00 , 0x98 , 0xe6 ,
	0x00 , 0x98 , 0xec ,
	0x00 , 0x93 , 0x78 ,
	0x00 , 0x99 , 0x39 ,
	0x02 , 0x4a , 0x29 ,
	0x00 , 0x4b , 0x72 ,

	/* 0x9150 */
	0x02 , 0x98 , 0x57 ,
	0x02 , 0x99 , 0x05 ,
	0x00 , 0x99 , 0xf5 ,
	0x00 , 0x9a , 0x0c ,
	0x00 , 0x9a , 0x3b ,
	0x00 , 0x9a , 0x10 ,
	0x00 , 0x9a , 0x58 ,
	0x02 , 0x57 , 0x25 ,
	0x00 , 0x36 , 0xc4 ,
	0x02 , 0x90 , 0xb1 ,
	0x02 , 0x9b , 0xd5 ,
	0x00 , 0x9a , 0xe0 ,
	0x00 , 0x9a , 0xe2 ,
	0x02 , 0x9b , 0x05 ,
	0x00 , 0x9a , 0xf4 ,
	0x00 , 0x4c , 0x0e ,

	/* 0x9160 */
	0x00 , 0x9b , 0x14 ,
	0x00 , 0x9b , 0x2d ,
	0x02 , 0x86 , 0x00 ,
	0x00 , 0x50 , 0x34 ,
	0x00 , 0x9b , 0x34 ,
	0x02 , 0x69 , 0xa8 ,
	0x00 , 0x38 , 0xc3 ,
	0x02 , 0x30 , 0x7d ,
	0x00 , 0x9b , 0x50 ,
	0x00 , 0x9b , 0x40 ,
	0x02 , 0x9d , 0x3e ,
	0x00 , 0x5a , 0x45 ,
	0x02 , 0x18 , 0x63 ,
	0x00 , 0x9b , 0x8e ,
	0x02 , 0x42 , 0x4b ,
	0x00 , 0x9c , 0x02 ,

	/* 0x9170 */
	0x00 , 0x9b , 0xff ,
	0x00 , 0x9c , 0x0c ,
	0x02 , 0x9e , 0x68 ,
	0x00 , 0x9d , 0xd4 ,
	0x02 , 0x9f , 0xb7 ,
	0x02 , 0xa1 , 0x92 ,
	0x02 , 0xa1 , 0xab ,
	0x02 , 0xa0 , 0xe1 ,
	0x02 , 0xa1 , 0x23 ,
	0x02 , 0xa1 , 0xdf ,
	0x00 , 0x9d , 0x7e ,
	0x00 , 0x9d , 0x83 ,
	0x02 , 0xa1 , 0x34 ,
	0x00 , 0x9e , 0x0e ,
	0x00 , 0x68 , 0x88 ,
} ;

static u_int8_t hkscs_to_ucs4_table_123[] =
{
	/* 0x91a1 */
	0x00 , 0x9d , 0xc4 ,
	0x02 , 0x21 , 0x5b ,
	0x02 , 0xa1 , 0x93 ,
	0x02 , 0xa2 , 0x20 ,
	0x02 , 0x19 , 0x3b ,
	0x02 , 0xa2 , 0x33 ,
	0x00 , 0x9d , 0x39 ,
	0x02 , 0xa0 , 0xb9 ,
	0x02 , 0xa2 , 0xb4 ,
	0x00 , 0x9e , 0x90 ,
	0x00 , 0x9e , 0x95 ,
	0x00 , 0x9e , 0x9e ,
	0x00 , 0x9e , 0xa2 ,
	0x00 , 0x4d , 0x34 ,
	0x00 , 0x9e , 0xaa ,
	0x00 , 0x9e , 0xaf ,

	/* 0x91b1 */
	0x02 , 0x43 , 0x64 ,
	0x00 , 0x9e , 0xc1 ,
	0x00 , 0x3b , 0x60 ,
	0x00 , 0x39 , 0xe5 ,
	0x00 , 0x3d , 0x1d ,
	0x00 , 0x4f , 0x32 ,
	0x00 , 0x37 , 0xbe ,
	0x02 , 0x8c , 0x2b ,
	0x00 , 0x9f , 0x02 ,
	0x00 , 0x9f , 0x08 ,
	0x00 , 0x4b , 0x96 ,
	0x00 , 0x94 , 0x24 ,
	0x02 , 0x6d , 0xa2 ,
	0x00 , 0x9f , 0x17 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x9f , 0x39 ,

	/* 0x91c1 */
	0x00 , 0x56 , 0x9f ,
	0x00 , 0x56 , 0x8a ,
	0x00 , 0x9f , 0x45 ,
	0x00 , 0x99 , 0xb8 ,
	0x02 , 0x90 , 0x8b ,
	0x00 , 0x97 , 0xf2 ,
	0x00 , 0x84 , 0x7f ,
	0x00 , 0x9f , 0x62 ,
	0x00 , 0x9f , 0x69 ,
	0x00 , 0x7a , 0xdc ,
	0x00 , 0x9f , 0x8e ,
	0x00 , 0x72 , 0x16 ,
	0x00 , 0x4b , 0xbe ,
	0x02 , 0x49 , 0x75 ,
	0x02 , 0x49 , 0xbb ,
	0x00 , 0x71 , 0x77 ,

	/* 0x91d1 */
	0x02 , 0x49 , 0xf8 ,
	0x02 , 0x43 , 0x48 ,
	0x02 , 0x4a , 0x51 ,
	0x00 , 0x73 , 0x9e ,
	0x02 , 0x8b , 0xda ,
	0x02 , 0x18 , 0xfa ,
	0x00 , 0x79 , 0x9f ,
	0x02 , 0x89 , 0x7e ,
	0x02 , 0x8e , 0x36 ,
	0x00 , 0x93 , 0x69 ,
	0x00 , 0x93 , 0xf3 ,
	0x02 , 0x8a , 0x44 ,
	0x00 , 0x92 , 0xec ,
	0x00 , 0x93 , 0x81 ,
	0x00 , 0x93 , 0xcb ,
	0x02 , 0x89 , 0x6c ,

	/* 0x91e1 */
	0x02 , 0x44 , 0xb9 ,
	0x00 , 0x72 , 0x17 ,
	0x00 , 0x3e , 0xeb ,
	0x00 , 0x77 , 0x72 ,
	0x00 , 0x7a , 0x43 ,
	0x00 , 0x70 , 0xd0 ,
	0x02 , 0x44 , 0x73 ,
	0x02 , 0x43 , 0xf8 ,
	0x00 , 0x71 , 0x7e ,
	0x02 , 0x17 , 0xef ,
	0x00 , 0x70 , 0xa3 ,
	0x02 , 0x18 , 0xbe ,
	0x02 , 0x35 , 0x99 ,
	0x00 , 0x3e , 0xc7 ,
	0x02 , 0x18 , 0x85 ,
	0x02 , 0x54 , 0x2f ,

	/* 0x91f1 */
	0x02 , 0x17 , 0xf8 ,
	0x00 , 0x37 , 0x22 ,
	0x02 , 0x16 , 0xfb ,
	0x02 , 0x18 , 0x39 ,
	0x00 , 0x36 , 0xe1 ,
	0x02 , 0x17 , 0x74 ,
	0x02 , 0x18 , 0xd1 ,
	0x02 , 0x5f , 0x4b ,
	0x00 , 0x37 , 0x23 ,
	0x02 , 0x16 , 0xc0 ,
	0x00 , 0x57 , 0x5b ,
	0x02 , 0x4a , 0x25 ,
	0x02 , 0x13 , 0xfe ,
	0x02 , 0x12 , 0xa8 ,
} ;

static u_int8_t hkscs_to_ucs4_table_124[] =
{
	/* 0x9240 */
	0x02 , 0x13 , 0xc6 ,
	0x02 , 0x14 , 0xb6 ,
	0x00 , 0x85 , 0x03 ,
	0x02 , 0x36 , 0xa6 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x84 , 0x55 ,
	0x02 , 0x49 , 0x94 ,
	0x02 , 0x71 , 0x65 ,
	0x02 , 0x3e , 0x31 ,
	0x02 , 0x55 , 0x5c ,
	0x02 , 0x3e , 0xfb ,
	0x02 , 0x70 , 0x52 ,
	0x00 , 0x44 , 0xf4 ,
	0x02 , 0x36 , 0xee ,
	0x02 , 0x99 , 0x9d ,
	0x02 , 0x6f , 0x26 ,

	/* 0x9250 */
	0x00 , 0x67 , 0xf9 ,
	0x00 , 0x37 , 0x33 ,
	0x00 , 0x3c , 0x15 ,
	0x00 , 0x3d , 0xe7 ,
	0x00 , 0x58 , 0x6c ,
	0x02 , 0x19 , 0x22 ,
	0x00 , 0x68 , 0x10 ,
	0x00 , 0x40 , 0x57 ,
	0x02 , 0x37 , 0x3f ,
	0x02 , 0x40 , 0xe1 ,
	0x02 , 0x40 , 0x8b ,
	0x02 , 0x41 , 0x0f ,
	0x02 , 0x6c , 0x21 ,
	0x00 , 0x54 , 0xcb ,
	0x00 , 0x56 , 0x9e ,
	0x02 , 0x66 , 0xb1 ,

	/* 0x9260 */
	0x00 , 0x56 , 0x92 ,
	0x02 , 0x0f , 0xdf ,
	0x02 , 0x0b , 0xa8 ,
	0x02 , 0x0e , 0x0d ,
	0x00 , 0x93 , 0xc6 ,
	0x02 , 0x8b , 0x13 ,
	0x00 , 0x93 , 0x9c ,
	0x00 , 0x4e , 0xf8 ,
	0x00 , 0x51 , 0x2b ,
	0x00 , 0x38 , 0x19 ,
	0x02 , 0x44 , 0x36 ,
	0x00 , 0x4e , 0xbc ,
	0x02 , 0x04 , 0x65 ,
	0x02 , 0x03 , 0x7f ,
	0x00 , 0x4f , 0x4b ,
	0x00 , 0x4f , 0x8a ,

	/* 0x9270 */
	0x02 , 0x56 , 0x51 ,
	0x00 , 0x5a , 0x68 ,
	0x02 , 0x01 , 0xab ,
	0x02 , 0x03 , 0xcb ,
	0x00 , 0x39 , 0x99 ,
	0x02 , 0x03 , 0x0a ,
	0x02 , 0x04 , 0x14 ,
	0x00 , 0x34 , 0x35 ,
	0x00 , 0x4f , 0x29 ,
	0x02 , 0x02 , 0xc0 ,
	0x02 , 0x8e , 0xb3 ,
	0x02 , 0x02 , 0x75 ,
	0x00 , 0x8a , 0xda ,
	0x02 , 0x02 , 0x0c ,
	0x00 , 0x4e , 0x98 ,
} ;

static u_int8_t hkscs_to_ucs4_table_125[] =
{
	/* 0x92a1 */
	0x00 , 0x50 , 0xcd ,
	0x00 , 0x51 , 0x0d ,
	0x00 , 0x4f , 0xa2 ,
	0x00 , 0x4f , 0x03 ,
	0x02 , 0x4a , 0x0e ,
	0x02 , 0x3e , 0x8a ,
	0x00 , 0x4f , 0x42 ,
	0x00 , 0x50 , 0x2e ,
	0x00 , 0x50 , 0x6c ,
	0x00 , 0x50 , 0x81 ,
	0x00 , 0x4f , 0xcc ,
	0x00 , 0x4f , 0xe5 ,
	0x00 , 0x50 , 0x58 ,
	0x00 , 0x50 , 0xfc ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,

	/* 0x92b1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x6e , 0x76 ,
	0x02 , 0x35 , 0x95 ,
	0x02 , 0x3e , 0x39 ,
	0x02 , 0x3e , 0xbf ,
	0x00 , 0x6d , 0x72 ,
	0x02 , 0x18 , 0x84 ,
	0x02 , 0x3e , 0x89 ,
	0x00 , 0x51 , 0xa8 ,
	0x00 , 0x51 , 0xc3 ,
	0x02 , 0x05 , 0xe0 ,
	0x00 , 0x44 , 0xdd ,
	0x02 , 0x04 , 0xa3 ,
	0x02 , 0x04 , 0x92 ,
	0x02 , 0x04 , 0x91 ,

	/* 0x92c1 */
	0x00 , 0x8d , 0x7a ,
	0x02 , 0x8a , 0x9c ,
	0x02 , 0x07 , 0x0e ,
	0x00 , 0x52 , 0x59 ,
	0x00 , 0x52 , 0xa4 ,
	0x02 , 0x08 , 0x73 ,
	0x00 , 0x52 , 0xe1 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x46 , 0x7a ,
	0x00 , 0x71 , 0x8c ,
	0x02 , 0x43 , 0x8c ,
	0x02 , 0x0c , 0x20 ,
	0x02 , 0x49 , 0xac ,
	0x02 , 0x10 , 0xe4 ,
	0x00 , 0x69 , 0xd1 ,
	0x02 , 0x0e , 0x1d ,

	/* 0x92d1 */
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x3e , 0xde ,
	0x00 , 0x74 , 0x99 ,
	0x00 , 0x74 , 0x14 ,
	0x00 , 0x74 , 0x56 ,
	0x00 , 0x73 , 0x98 ,
	0x00 , 0x4b , 0x8e ,
	0x02 , 0x4a , 0xbc ,
	0x02 , 0x40 , 0x8d ,
	0x00 , 0x53 , 0xd0 ,
	0x00 , 0x35 , 0x84 ,
	0x00 , 0x72 , 0x0f ,
	0x02 , 0x40 , 0xc9 ,
	0x00 , 0x55 , 0xb4 ,
	0x02 , 0x03 , 0x45 ,
	0x00 , 0x54 , 0xcd ,

	/* 0x92e1 */
	0x02 , 0x0b , 0xc6 ,
	0x00 , 0x57 , 0x1d ,
	0x00 , 0x92 , 0x5d ,
	0x00 , 0x96 , 0xf4 ,
	0x00 , 0x93 , 0x66 ,
	0x00 , 0x57 , 0xdd ,
	0x00 , 0x57 , 0x8d ,
	0x00 , 0x57 , 0x7f ,
	0x00 , 0x36 , 0x3e ,
	0x00 , 0x58 , 0xcb ,
	0x00 , 0x5a , 0x99 ,
	0x02 , 0x8a , 0x46 ,
	0x02 , 0x16 , 0xfa ,
	0x02 , 0x17 , 0x6f ,
	0x02 , 0x17 , 0x10 ,
	0x00 , 0x5a , 0x2c ,

	/* 0x92f1 */
	0x00 , 0x59 , 0xb8 ,
	0x00 , 0x92 , 0x8f ,
	0x00 , 0x5a , 0x7e ,
	0x00 , 0x5a , 0xcf ,
	0x00 , 0x5a , 0x12 ,
	0x02 , 0x59 , 0x46 ,
	0x02 , 0x19 , 0xf3 ,
	0x02 , 0x18 , 0x61 ,
	0x02 , 0x42 , 0x95 ,
	0x00 , 0x36 , 0xf5 ,
	0x00 , 0x6d , 0x05 ,
	0x00 , 0x74 , 0x43 ,
	0x00 , 0x5a , 0x21 ,
	0x02 , 0x5e , 0x83 ,
} ;

static u_int8_t hkscs_to_ucs4_table_126[] =
{
	/* 0x9340 */
	0x00 , 0x5a , 0x81 ,
	0x02 , 0x8b , 0xd7 ,
	0x02 , 0x04 , 0x13 ,
	0x00 , 0x93 , 0xe0 ,
	0x00 , 0x74 , 0x8c ,
	0x02 , 0x13 , 0x03 ,
	0x00 , 0x71 , 0x05 ,
	0x00 , 0x49 , 0x72 ,
	0x00 , 0x94 , 0x08 ,
	0x02 , 0x89 , 0xfb ,
	0x00 , 0x93 , 0xbd ,
	0x00 , 0x37 , 0xa0 ,
	0x00 , 0x5c , 0x1e ,
	0x00 , 0x5c , 0x9e ,
	0x00 , 0x5e , 0x5e ,
	0x00 , 0x5e , 0x48 ,

	/* 0x9350 */
	0x02 , 0x19 , 0x96 ,
	0x02 , 0x19 , 0x7c ,
	0x02 , 0x3a , 0xee ,
	0x00 , 0x5e , 0xcd ,
	0x00 , 0x5b , 0x4f ,
	0x02 , 0x19 , 0x03 ,
	0x02 , 0x19 , 0x04 ,
	0x00 , 0x37 , 0x01 ,
	0x02 , 0x18 , 0xa0 ,
	0x00 , 0x36 , 0xdd ,
	0x02 , 0x16 , 0xfe ,
	0x00 , 0x36 , 0xd3 ,
	0x00 , 0x81 , 0x2a ,
	0x02 , 0x8a , 0x47 ,
	0x02 , 0x1d , 0xba ,
	0x02 , 0x34 , 0x72 ,

	/* 0x9360 */
	0x02 , 0x89 , 0xa8 ,
	0x00 , 0x5f , 0x0c ,
	0x00 , 0x5f , 0x0e ,
	0x02 , 0x19 , 0x27 ,
	0x02 , 0x17 , 0xab ,
	0x00 , 0x5a , 0x6b ,
	0x02 , 0x17 , 0x3b ,
	0x00 , 0x5b , 0x44 ,
	0x00 , 0x86 , 0x14 ,
	0x02 , 0x75 , 0xfd ,
	0x00 , 0x88 , 0x60 ,
	0x00 , 0x60 , 0x7e ,
	0x02 , 0x28 , 0x60 ,
	0x02 , 0x26 , 0x2b ,
	0x00 , 0x5f , 0xdb ,
	0x00 , 0x3e , 0xb8 ,

	/* 0x9370 */
	0x02 , 0x25 , 0xaf ,
	0x02 , 0x25 , 0xbe ,
	0x02 , 0x90 , 0x88 ,
	0x02 , 0x6f , 0x73 ,
	0x00 , 0x61 , 0xc0 ,
	0x02 , 0x00 , 0x3e ,
	0x02 , 0x00 , 0x46 ,
	0x02 , 0x26 , 0x1b ,
	0x00 , 0x61 , 0x99 ,
	0x00 , 0x61 , 0x98 ,
	0x00 , 0x60 , 0x75 ,
	0x02 , 0x2c , 0x9b ,
	0x02 , 0x2d , 0x07 ,
	0x02 , 0x46 , 0xd4 ,
	0x02 , 0x91 , 0x4d ,
} ;

static u_int8_t hkscs_to_ucs4_table_127[] =
{
	/* 0x93a1 */
	0x00 , 0x64 , 0x71 ,
	0x02 , 0x46 , 0x65 ,
	0x02 , 0x2b , 0x6a ,
	0x00 , 0x3a , 0x29 ,
	0x02 , 0x2b , 0x22 ,
	0x02 , 0x34 , 0x50 ,
	0x02 , 0x98 , 0xea ,
	0x02 , 0x2e , 0x78 ,
	0x00 , 0x63 , 0x37 ,
	0x02 , 0xa4 , 0x5b ,
	0x00 , 0x64 , 0xb6 ,
	0x00 , 0x63 , 0x31 ,
	0x00 , 0x63 , 0xd1 ,
	0x02 , 0x49 , 0xe3 ,
	0x02 , 0x2d , 0x67 ,
	0x00 , 0x62 , 0xa4 ,

	/* 0x93b1 */
	0x02 , 0x2c , 0xa1 ,
	0x00 , 0x64 , 0x3b ,
	0x00 , 0x65 , 0x6b ,
	0x00 , 0x69 , 0x72 ,
	0x00 , 0x3b , 0xf4 ,
	0x02 , 0x30 , 0x8e ,
	0x02 , 0x32 , 0xad ,
	0x02 , 0x49 , 0x89 ,
	0x02 , 0x32 , 0xab ,
	0x00 , 0x55 , 0x0d ,
	0x02 , 0x32 , 0xe0 ,
	0x02 , 0x18 , 0xd9 ,
	0x02 , 0x94 , 0x3f ,
	0x00 , 0x66 , 0xce ,
	0x02 , 0x32 , 0x89 ,
	0x02 , 0x31 , 0xb3 ,

	/* 0x93c1 */
	0x00 , 0x3a , 0xe0 ,
	0x00 , 0x41 , 0x90 ,
	0x02 , 0x55 , 0x84 ,
	0x02 , 0x8b , 0x22 ,
	0x02 , 0x55 , 0x8f ,
	0x02 , 0x16 , 0xfc ,
	0x02 , 0x55 , 0x5b ,
	0x02 , 0x54 , 0x25 ,
	0x00 , 0x78 , 0xee ,
	0x02 , 0x31 , 0x03 ,
	0x02 , 0x18 , 0x2a ,
	0x02 , 0x32 , 0x34 ,
	0x00 , 0x34 , 0x64 ,
	0x02 , 0x32 , 0x0f ,
	0x02 , 0x31 , 0x82 ,
	0x02 , 0x42 , 0xc9 ,

	/* 0x93d1 */
	0x00 , 0x66 , 0x8e ,
	0x02 , 0x6d , 0x24 ,
	0x00 , 0x66 , 0x6b ,
	0x00 , 0x4b , 0x93 ,
	0x00 , 0x66 , 0x30 ,
	0x02 , 0x78 , 0x70 ,
	0x02 , 0x1d , 0xeb ,
	0x00 , 0x66 , 0x63 ,
	0x02 , 0x32 , 0xd2 ,
	0x02 , 0x32 , 0xe1 ,
	0x00 , 0x66 , 0x1e ,
	0x02 , 0x58 , 0x72 ,
	0x00 , 0x38 , 0xd1 ,
	0x02 , 0x38 , 0x3a ,
	0x02 , 0x37 , 0xbc ,
	0x00 , 0x3b , 0x99 ,

	/* 0x93e1 */
	0x02 , 0x37 , 0xa2 ,
	0x02 , 0x33 , 0xfe ,
	0x00 , 0x74 , 0xd0 ,
	0x00 , 0x3b , 0x96 ,
	0x00 , 0x67 , 0x8f ,
	0x02 , 0x46 , 0x2a ,
	0x00 , 0x68 , 0xb6 ,
	0x00 , 0x68 , 0x1e ,
	0x00 , 0x3b , 0xc4 ,
	0x00 , 0x6a , 0xbe ,
	0x00 , 0x38 , 0x63 ,
	0x02 , 0x37 , 0xd5 ,
	0x02 , 0x44 , 0x87 ,
	0x00 , 0x6a , 0x33 ,
	0x00 , 0x6a , 0x52 ,
	0x00 , 0x6a , 0xc9 ,

	/* 0x93f1 */
	0x00 , 0x6b , 0x05 ,
	0x02 , 0x19 , 0x12 ,
	0x00 , 0x65 , 0x11 ,
	0x00 , 0x68 , 0x98 ,
	0x00 , 0x6a , 0x4c ,
	0x00 , 0x3b , 0xd7 ,
	0x00 , 0x6a , 0x7a ,
	0x00 , 0x6b , 0x57 ,
	0x02 , 0x3f , 0xc0 ,
	0x02 , 0x3c , 0x9a ,
	0x00 , 0x93 , 0xa0 ,
	0x00 , 0x92 , 0xf2 ,
	0x02 , 0x8b , 0xea ,
	0x02 , 0x8a , 0xcb ,
} ;

static u_int8_t hkscs_to_ucs4_table_128[] =
{
	/* 0x9440 */
	0x00 , 0x92 , 0x89 ,
	0x02 , 0x80 , 0x1e ,
	0x02 , 0x89 , 0xdc ,
	0x00 , 0x94 , 0x67 ,
	0x00 , 0x6d , 0xa5 ,
	0x00 , 0x6f , 0x0b ,
	0x02 , 0x49 , 0xec ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x3f , 0x7f ,
	0x00 , 0x3d , 0x8f ,
	0x00 , 0x6e , 0x04 ,
	0x02 , 0x40 , 0x3c ,
	0x00 , 0x5a , 0x3d ,
	0x00 , 0x6e , 0x0a ,
